,files,P5,P10,P16,P25,P50,P75,P84,P90,P95
62,images/P36_DSC_4963.jpg,12.676660910613199,19.948297456842102,28.8915656973719,43.6200052068551,105.094701657483,217.22650250268998,285.119051193389,342.85609326960497,405.764791723097
64,images/2696.jpg,12.0671176584212,17.658608130691302,23.670371831634196,32.1100155026263,61.7746083602482,87.7585991255867,97.5584815428393,105.975388644278,114.16608501986299
66,images/0151_cu_2.jpg,17.9403777310833,26.887112261480798,36.6674071540193,51.019603375836894,101.328909629543,209.289540267329,279.349122789659,337.263689109879,397.718935942423
68,images/0453_cu_2.jpg,12.2006715530857,18.461539349057897,26.3811794798877,42.231130368094604,123.18279000429101,251.545952940115,321.08002319564497,372.67695197932,416.923360400876
70,images/IMG_0217.JPG,12.121153842461801,17.0859068167049,22.596532493174,30.3951040015167,58.615963401974604,128.85544268822,183.845566177349,247.486954856975,318.977202524259
72,images/um65_89_1.jpg,9.38775649069725,12.5049081079758,16.142754043779398,21.8516335632907,42.270849924588596,91.5213208251116,136.637348062501,194.051981883026,269.97295843845103
74,images/tram4-p2b.jpg,7.296005693730231,8.921497300255151,10.8980971905898,14.143511796963502,29.072660937991298,72.7362046540586,113.908366619105,155.550312306466,203.328861287752
76,images/bed5.JPG,10.47970667259,15.977741945537,23.7006324603656,38.3646778236246,109.22966841248501,263.956754096723,351.10337398069,417.441167306446,481.880511700858
78,images/IMG_0223.JPG,10.9961166955319,15.3696661447032,20.1301466941281,27.0774887933538,54.5716822729978,131.82785357504298,203.933630297742,269.047181034247,328.702091008391
80,images/cs__(15).jpg,9.86307557640476,13.8286825159641,18.3688804334221,25.67994171668,54.1385725838169,111.91852009534901,152.57822211094998,197.941947637864,249.612529328639
82,images/329.jpg,8.89858452780312,11.9832570614972,15.4053685584445,20.3187350568059,37.1872308063758,66.5545567935866,86.9107995753841,107.44668968156,127.12178942034201
84,images/0070_cu_1.jpg,15.0233260037372,22.4990844322673,31.033839003242,45.077878003035295,102.236749653666,208.99095726569098,282.574686381968,341.218676221036,398.827266782315
86,images/4.JPG,13.107879551301,19.3998486135424,26.6460494472365,37.5903305838515,75.6786112775092,150.290420281529,193.16712236908901,228.887682784888,265.45275102017104
88,images/0839_cu_1.jpg,15.413236379934599,23.2163590299163,32.2419633872992,46.3530366476274,98.5197771870686,193.68232268124,264.243547188096,331.07587498697603,398.288370136379
90,images/2698.jpg,8.8407867984178,12.236529077107999,16.5004408602437,23.3543303914627,44.631068336674296,75.3656880754173,91.6486716901825,103.199013292679,112.66887316118999
92,images/P21_DSC_4888.jpg,11.9408380960424,18.5775602911229,27.0208800540201,40.564011470047795,94.1625526210087,203.91535738582698,273.565149455166,337.106549926286,407.614532643167
94,images/um300_424_1.jpg,11.8923205011468,16.7836221834418,22.294971509028002,30.679691702706,59.680369914980204,121.63114277534201,170.072943187824,219.821152277173,280.805163641495
96,images/166.jpg,9.897471926274552,13.7524448750369,18.3451599604024,25.0229841382213,47.9834148652565,78.74913638928291,96.2300984805787,112.20619097958401,130.852657189721
98,images/2712.jpg,9.41513848725622,13.5247601685981,18.5360971607942,26.109007142191402,51.4135594883104,84.8998618924558,96.7449516594145,105.66399478943701,113.88252695252301
100,images/1090.jpg,12.180078793716302,17.9817923002003,24.3047959379562,34.6405567911695,66.418882378026,104.43837104969299,120.827166721873,132.284697214467,142.329008540356
102,images/IMG_1578_355microns.JPG,9.550342074896301,13.2253308244712,17.3846548617817,23.6846774620904,49.220284780325095,127.04050884571001,200.283221255659,279.76270038757997,366.71506348265297
104,images/16.JPG,14.4295190347807,23.6297088586539,35.047787674907106,54.1421949504222,113.800159967774,200.47120027570702,235.299487798139,262.376591981936,287.961982847209
106,images/1448.jpg,8.59485718129532,11.4293311169045,14.5437297230934,18.8493699489867,31.7875694800249,51.5234248569263,60.343656094341405,67.3410711836536,74.75294662227341
108,images/2_8.JPG,12.503375252049802,17.8848341558789,23.9418747029235,33.490955884246695,68.02565501126121,133.77895469234198,184.186333695355,226.267107179091,267.548745920164
110,images/IMG_0222.JPG,10.805976522762101,15.160902078957902,19.873874883901998,26.6347774888445,52.55564581006679,121.919616390453,186.03623359368598,251.91525963093497,319.576076152679
112,images/0434_cu_1.jpg,23.297397272934397,37.8528178192894,54.772133948509506,80.2954574816175,164.893598385243,255.96385283612702,306.47785110907995,354.679928904043,408.442815953763
114,images/2346.jpg,9.730716226054831,13.561401355668002,17.976524448644604,24.9542730166306,47.9760908662601,76.5326854295438,89.694118565788,100.35681140459101,110.634959065583
116,images/15953.jpg,9.0186985649751,12.5082891577017,16.713979246928197,23.1687434622348,46.879465818727105,79.0832509534459,98.4639794850398,116.68569125862699,133.783098465508
118,images/IMG_0059_ccgp_009_ns_Cropped.tif,8.924347345783241,12.3602056172043,16.7041697403348,24.070679229609198,53.3013571988076,116.477784636221,157.799795410147,194.401838199676,232.251447150178
120,images/Kelso_makro_sm.jpg,27.8849754688659,43.32044747383921,60.0596095560562,82.912082473265,149.888677670103,245.33451406184298,300.813052586101,349.118719680606,388.75240940140503
122,images/IMGP6217.JPG,31.8364933345288,48.6651245245239,65.972139431429,91.14173409735359,157.717001191501,234.54213143033502,275.768885455978,307.780781002462,335.19071555017604
124,images/1459.jpg,9.63273386792033,13.777706584562301,19.1337706673552,27.8331294441058,55.54767990247579,94.21259840895608,116.970279659914,136.581346053505,154.044710596926
126,images/IMG_0252.JPG,7.7561544846160695,9.99469202703269,13.0097053232075,18.7633522700968,59.1118552169606,197.062278220731,266.383339507388,314.81899551868497,355.81036499580904
128,images/IMG_0114_ccgp_285_ws_Cropped.tif,8.728746459441611,12.1791512355804,16.7977223860265,24.7753367311341,54.7918095950586,114.746728179007,154.27097880155,191.50796062246997,231.001933894054
130,images/IMG_1715_ccgp_249_ns_Cropped.tif,10.2032255154924,16.1976987862398,24.8149829187245,40.559779742552294,94.9688635224362,167.813123806118,205.219618119629,230.882919299034,252.629359716235
132,images/IMG0340.JPG,22.7130122084341,32.7159590169118,43.123133766508,58.49851411611521,98.6976321414695,153.981818345269,180.02817956930198,200.121873321607,220.51517875229
134,images/0132-makro.jpg,9.70736505305959,13.190098345062301,18.871981232072898,28.997242111711103,64.4169363229712,131.973280927245,162.505774431004,182.790989997504,199.85422346326
136,images/Cal_09.tif,13.736419401493599,21.6546935225508,30.972419261875896,44.478965626827296,94.8315705611587,176.91918472254798,224.014657785576,261.851287608689,296.581295942886
138,images/IMG_1576_250microns.JPG,9.12765515558495,12.087051389848499,15.3063789405506,20.3915918534001,42.3991399439525,116.170418161502,192.988201443181,276.958430936526,370.84727070594
140,images/2296.jpg,10.453452774642699,14.866799581340198,20.231643857532198,27.537944139538396,50.6127797146628,80.7693324165768,97.31315236305781,110.258431752521,121.871321356142
142,images/1073.jpg,13.6855806057988,20.2893025335532,27.759327734169002,39.1968645865481,72.3534438739881,107.256649392459,121.932884031663,132.944310644564,142.927746813131
144,images/Cal_10.tif,11.711690621969499,17.4574937961042,24.3323848916427,34.4830396390589,72.045586658985,140.852935885111,185.037084110362,223.06756842087398,261.459896420988
146,images/1590.jpg,10.6291671847965,15.646238554547601,21.836376476010603,31.8865398900275,60.7272038649371,98.63194535512909,116.41454115183201,128.702834822181,139.776603673503
148,images/um180_299_2.jpg,10.2825165064176,14.178878900966499,18.529685760111303,25.082467666198802,50.4104587272286,109.52755992899799,160.06922633269198,213.488839680394,281.681087940691
150,images/IMG_0213.JPG,15.845276868511501,22.823233678434,30.386773179709703,40.8607426156885,76.14990600020109,144.812243725156,193.299891393638,243.055577865925,306.743437978779
152,images/0177_cu_1.jpg,19.878418997314302,31.4797741709778,46.380612484304,71.7458546635571,182.77403443753002,335.440258143098,386.919508594739,418.72583669117597,444.938194853149
154,images/1613.jpg,10.8180733437777,15.8116857879929,21.4227331312754,30.4925680334733,58.0033814991977,93.1199173477672,110.08148484777901,123.63653513405599,137.297267237613
156,images/2328.jpg,8.878679799916949,11.9249582682281,15.5891924545843,21.3269832898504,40.8669253852464,67.55888008363671,84.49397768343779,99.0892080034358,110.589400363314
158,images/cs__(12).jpg,13.6624384653385,20.8090434885077,29.1091210951194,42.4716709721723,87.33355454092319,167.965696054477,206.440256387379,239.60004920984198,273.68815221728
160,images/15952.jpg,10.1408452134565,14.8200480482646,20.5274587432013,29.340027586148,57.2731857986619,94.22687356310391,112.06491582429899,125.32372335782301,138.03634287699302
162,images/2189.jpg,7.8046497525993,10.1745230747809,13.286434149061598,18.2210368559277,35.367143447611106,67.4564834922565,87.17193958497059,104.45647626003,123.601584461037
164,images/Maite_makro.jpg,10.7800660529087,16.927235956218098,23.865034120889202,33.9691471222688,62.381221457525605,93.157212972406,106.505122355268,117.701063583696,129.747661224195
166,images/739.jpg,7.18725930112594,8.877014019429891,11.032975990421601,14.673764546995802,29.953895617558302,65.31750245038589,88.9755199131148,108.50280200671,128.20305543953899
168,images/2695.jpg,7.31202879743529,9.09620881775991,11.234773316514199,14.616629411159199,29.397002273052397,57.75095378976361,72.91757987463859,85.6731651269501,99.3023415458464
170,images/226.jpg,8.81266566491298,11.934476942250098,15.6368336517298,21.3513078506726,40.6411335135512,74.928153921924,93.29450964901709,110.299327906154,129.80720262366998
172,images/Cal_06.tif,9.77128422838829,13.815783107652098,18.8517520431376,27.515623581777202,60.8782768745734,113.77055636808201,144.640456596295,169.684576066469,196.215724855668
174,images/049200139.tiff,13.5164534172896,18.6359387461065,24.152668173541798,32.2664106631383,62.7175412973748,125.679383828825,173.27024851824402,223.809617426872,286.762490021436
176,images/1450.jpg,11.3888360632554,16.4583175051754,22.3216297342217,31.2572990866592,57.6406536035402,88.22648912249399,102.067969399584,115.381819511204,131.86324428618
178,images/2340.jpg,9.96953696561663,13.9783675962095,18.7007095841817,25.4651221861617,45.512039208296,72.3941362019228,87.08413121393421,99.5982600240568,110.373349539511
180,images/2295.jpg,9.24832478650537,13.361772189846,18.5914186194019,26.4642123338435,52.1287284453269,88.07669974484689,103.234912300238,114.30439139397,124.108066218689
182,images/363.jpg,12.3724319308396,17.8881226600976,23.6223223046068,31.7118546573503,60.3627005972106,96.9761251573127,111.78052366606899,124.007805766932,136.980922950564
184,images/mar10_site1_image_5.jpg,20.3753052342811,35.1406233833415,54.0550569583003,86.9665244286972,191.31543709123298,368.047637114041,465.31867914829496,536.303558191166,600.783642615523
186,images/1442.jpg,9.73182314054392,13.5071498970902,18.024283083043198,25.166979258074697,52.821383579388,97.4280631864884,115.49594263529801,128.428018318911,140.201846005237
188,images/0271_cu_1.jpg,8.68663326740319,11.926149442992802,15.938498125741699,22.2323164273059,43.8620063417191,83.0684580212228,115.514266441181,158.40171532177098,241.010767353822
190,images/636.jpg,8.50246152771767,11.489063169788,15.267897097572801,21.7374719193537,46.946887143985904,90.240113013601,109.76247769398898,124.87783858093,138.437333494472
192,images/1422.jpg,7.83656890887695,10.2329332617282,13.3694099113868,18.3714064963216,36.4118886527486,70.2125240088265,90.40469827908241,106.634357080226,125.025104592879
194,images/809.jpg,8.196649040100139,10.8528802193228,14.3118773980496,20.3638621141343,46.6726476875962,92.2598514126704,111.59533358353399,126.328981191712,139.427189595199
196,images/1074.jpg,7.81515209770227,10.3432922887166,13.5282028887788,18.5423215971582,34.422852093158,57.7526079004819,68.1509950731273,74.31101264964991,79.280128643047
198,images/cs__(7).jpg,12.3272506609014,18.444863898606897,25.6493814740662,36.865016300349204,77.7571457087478,151.393871767209,191.456893593358,233.685230606414,272.27934626602996
200,images/047020139.tiff,15.3505538024662,21.3388525750464,27.7212073543245,37.400099363853705,73.1123977891077,144.723860587374,190.193471136351,235.856579731645,291.025091305589
202,images/IMG_0212.JPG,15.459427981691599,22.387299632028302,30.2634741407768,41.1140608529079,74.86626766412641,152.44589290577,210.03199108506303,262.767071707728,323.831662172523
204,images/IMG_0246.JPG,8.26216976925041,10.805076613792,13.946167788639901,19.5958799300278,55.4275553392492,177.835825206879,253.08143765718103,307.411673697899,352.536612269415
206,images/IMG_0251.JPG,7.87107261179241,10.2444873322315,13.444102271923699,19.832213445839997,67.11017474830011,206.827736288767,275.214641781259,321.550780724229,359.481516629225
208,images/278.jpg,9.17616810145885,12.8254751217786,17.330853448517598,24.419463589514898,48.745985147183895,81.62661611082059,102.087004752045,118.63284345261299,134.491200554911
210,images/348.jpg,9.57041993913905,13.7422176694679,18.865114664451397,26.5575854231337,50.955155595840594,84.3457409824834,101.629509687732,116.34879455206999,132.85286220404302
212,images/IMG_0061_ccgp_010_ns_Cropped.tif,9.65965039398958,13.605388317742698,18.5195127628008,26.4837746697493,58.4243546773649,119.505445326746,161.35180770267098,196.53059161961002,232.33339443214803
214,images/1552.jpg,9.461067727735,13.317532365458698,18.129730567745103,25.602155969643803,51.8416310066173,86.8975159514879,108.897685513641,129.74585850924498,149.445840239563
216,images/CurtainCreekmakro.jpg,11.4973170398263,16.7124754701519,22.901898611563603,32.9794572529663,66.3231434407059,124.88825919034099,159.407045876361,187.661452991648,215.67597257868098
218,images/1434.jpg,8.31253127554631,11.037309571194198,14.2014474109937,19.1120350635218,32.8181236286955,53.073778965614004,61.9845195381115,68.9123433982117,75.8247955736168
220,images/B11_H1-30_2x.jpg,10.1051585310141,14.2389634323117,19.044132146998802,26.0693349346192,52.6729177493516,103.117952045021,128.47501115661998,148.502234758899,166.715745087389
222,images/IMG_0219.JPG,12.6035790396877,17.7486969100882,23.369696405573503,31.4246422874008,60.9261896379109,137.024992283397,199.647870985632,254.860020996922,316.827363418456
224,images/IMG_0243.JPG,8.62585111522195,11.569788297345,15.080302221100302,20.6922388138411,48.92601558372561,153.707596646826,231.20001075426003,292.813740789194,345.210464838291
226,images/255.jpg,8.00348571220281,10.273956701997198,12.785012238501698,16.4574362562027,28.022730477179103,48.249598340884894,58.3009687664682,66.37025163420529,74.5545491215214
228,images/IMG_0228.JPG,9.790569988093651,13.4578778319452,17.3235020841559,23.126660430471897,46.4227509907682,115.97078027089898,180.226550393565,244.817039158462,312.21671411305
230,images/IMG_9395.JPG,8.71171392226795,11.6841277784351,15.324312694070198,21.4393073181507,47.79463482765579,126.339916371298,193.987083488833,270.808424054475,412.80981921469396
232,images/2741.jpg,12.8993850022506,19.1777912122207,26.1053579685753,37.425505012149,73.6590531160414,118.18021744879101,136.215275817209,149.07124094601699,160.308284954821
234,images/1455.jpg,9.52912528511362,12.9671305995489,17.0248999029678,23.268253547358302,38.7814916121039,56.744783588318995,65.0198123128466,71.4122043331099,77.4123716872367
236,images/IMG_0225.JPG,11.132645640244801,15.652418666829501,20.5068068694087,27.505944125002898,54.161520756687096,130.975015270438,195.344718775107,264.982267258391,327.948131966848
238,images/P27_DSC_4913.jpg,12.773811152341098,19.0667688328523,26.3200292269547,37.3605251360109,80.17496455921021,177.804939953587,256.360485383912,322.379486815416,387.93169799632994
240,images/0053_Makro.png,9.29078255514029,13.782943102735901,19.1123301406509,27.1492860982948,50.94768106629579,88.12123318223091,105.273155907371,118.53440203807199,132.048027438147
242,images/637-5.jpg,11.326355548043802,17.3237880617729,24.9795235690417,36.372592704298796,68.3782019909699,99.8613259881106,114.12544281514201,127.20764016852101,139.989246193015
244,images/722.jpg,8.74881497934622,11.913935685866699,15.7000657524931,22.0323659190519,46.129204586905296,83.2311912351828,102.980119388736,117.894356744318,133.68379480167602
246,images/IMG_0248.JPG,8.262488083108291,10.7951469558976,13.8186914231209,19.180188426863698,50.34961648759279,169.099602813659,242.266883575229,300.534484039501,349.166211114417
248,images/047140138.tiff,15.213368982674101,21.1029657934029,27.514667330647,36.7715671259905,71.3602716811947,138.476189443044,186.01142868206,231.72248525370497,287.177749552971
250,images/0041_cu_1.jpg,14.9498172317331,22.807837092775504,32.7941125739098,51.3477438605238,134.07812235687598,272.96893943824404,343.466993974942,392.68044060637396,432.17376961907996
252,images/2704.jpg,9.62747545506932,13.3454126308232,17.6908688536667,24.618039994642896,49.65874281527721,81.453922235938,96.4337160255184,106.30583062782101,114.34734448002199
254,images/um425_599_4.jpg,13.8933043028053,20.2910055100273,27.52369892467,39.1158435717002,79.2354085595423,146.917907795966,188.205113250747,228.60013802213402,284.098065754894
256,images/0551_cu_1.jpg,24.685147502139202,40.9466719934441,60.8631274875674,89.75666762220641,160.819828665083,263.029925701104,321.389437379385,369.541640659119,415.208266703822
258,images/Cal_27.tif,9.66294083489268,13.3463264443745,17.759582412906102,24.4880147524518,48.232928402328604,95.81651959764329,129.321947311042,166.45395044689698,210.94069373295
260,images/1457.jpg,7.56847004239966,9.550096926124109,11.9499678232638,15.6533265226128,28.759973877954803,45.6074842217433,56.095377259781294,65.5896998443022,74.670022121817
262,images/225.jpg,9.59642430624677,13.3181651128366,17.580116527960502,24.2140207319869,45.790782959373,80.6165792026836,100.461940547958,116.378978988932,132.52204662402
264,images/Cal_23.tif,9.33632543605748,12.6795390864777,16.575901630933302,22.644625282033896,44.793271629240294,96.6133945662906,131.67895338570298,164.316123385131,204.904384430886
266,images/2345.jpg,10.317373917324801,14.131417996906299,18.5142615284571,25.2473822517077,46.554866051078704,74.5814758360664,89.2881826953578,100.791934250903,110.929855312903
268,images/049020138.tiff,14.3138253327385,19.665708539961898,25.5104212050381,34.2702965001532,64.7358693718447,128.128640667128,172.49726498819402,220.82424028564898,281.933958041418
270,images/cs__(9).jpg,9.85407171911003,13.8348328333169,18.415199726270398,25.394966156570398,51.7849429634615,109.613420720094,149.763224438955,191.35116613076698,249.356349277757
272,images/IMG0311.JPG,21.1169953842357,30.749779165981103,41.1774487834608,55.4729090736816,103.88914321633001,164.21966451125,189.79228960703898,209.013430380004,226.58986867721802
274,images/IMG_1695_ccgp_261_ns_Cropped.tif,8.48762042715141,11.5540164836603,15.3850609633219,21.9241092791556,49.5999365703151,112.229463464413,155.432913155586,191.97685067542702,227.557018176699
276,images/IMG_1861_ccgp_221_ns_Cropped.tif,11.186290075266,17.299124067609903,24.824872535174897,37.7420401627797,82.85703212347029,153.84390577400498,188.45466875735,215.45176093484199,243.58017728119597
278,images/Cal_24.tif,9.77697123404551,13.4427113151668,17.7053348827121,24.072005270279604,47.10419353497021,95.21601385025471,129.560756490612,165.25491194947,208.405074134991
280,images/IMG_0053_ccgp_006_ns_Cropped.tif,7.60366736427096,9.70554943479874,12.470802543949402,17.3881771804521,39.093018012330205,96.7054556538032,137.342217190448,176.75828440996798,219.517135171516
282,images/BarPhotos_2013_Site3_Frame2_crop.JPG,13.762142379816199,21.903760224213702,32.1543363307704,49.9434616635308,118.08942076349,239.89007381442997,336.329893342033,426.096539119395,525.801331034141
284,images/0843_cu_1.jpg,17.8034131558919,27.4060104741018,38.5261525374579,55.0143886285888,120.058845883709,252.93138905050802,332.495685598265,383.040786917435,425.587853097929
286,images/0413_cu_1.jpg,11.7775013098278,17.1567117006495,23.1116871602296,32.255009994747404,67.9945190256729,139.316842055813,197.608711222653,260.61278709398397,341.806478860212
288,images/2721.jpg,9.191556776593199,12.955811453634901,17.9405606439811,26.072607999345603,53.363915623446104,82.37407031349659,94.6966277925754,104.09757090663099,112.807141989937
290,images/IMG_1580_355microns.JPG,9.70448025926093,13.4923818654901,17.6244470968128,23.8696041982397,50.1321340851828,131.523804787096,210.347277833634,287.962890722131,374.426854249467
292,images/2154.jpg,8.36224271239801,11.2653460356118,14.9810856111284,21.6230720717755,45.866074961383895,84.95051206124991,104.74755409519399,120.764611769517,135.821814109786
294,images/738.jpg,10.4576265551164,15.5294650594348,21.888809089853897,31.980864298576698,62.8824675587935,108.216236791224,123.661604164549,133.948004651022,143.050212620575
296,images/IMG_0224.JPG,10.9019065200519,15.229769709260399,19.940750050560602,26.7765190373348,54.199075445005704,132.955160305066,196.97991553513,264.215877241408,329.24627412514803
298,images/IMG_20161215_120706_cropped.jpg,9.77275406485238,14.3584718493384,20.477821646468698,30.6981001184906,68.6119969513562,140.89263875594102,186.18065857299098,225.539690314367,266.52410299870496
300,images/2106.jpg,11.253911956255902,16.4649872429986,22.7156148771854,31.9922114554535,60.302944983826706,91.7526597026495,108.43705592264799,123.290827235054,137.87654353648998
302,images/IMG_0244.JPG,8.65751148716579,11.544433758213199,14.909454575836598,20.326277664678603,46.5490919621304,146.361480814404,224.28863057431,289.83928293136603,344.221788655
304,images/Cal_01.tif,8.342116546959161,11.3000166940579,15.035926925490902,21.118370204232896,42.97848037307839,84.1206530218227,104.56772807513599,120.26805246852501,135.581278840762
306,images/16112.jpg,9.58014082847787,13.8773222241497,19.1122526493508,27.7176724876891,54.15998450519629,89.4765345364411,105.04997069549101,117.324514519957,131.138708925985
308,images/675.jpg,10.3336654127373,15.1245790319414,20.9966938361912,29.624543231685802,57.211871656822396,89.61840472407042,105.828871013162,121.169583153858,136.566029560998
310,images/bed2.JPG,11.9847771720006,19.2733131084695,29.8562257329029,49.288887929686794,131.075332572728,282.925097260434,354.89643306833295,411.055813852764,473.965388516392
312,images/IMG0341.JPG,23.485429972061702,33.9532456365237,45.0452903091059,59.96031293401871,101.89267022792299,156.27962172513202,179.442735893872,197.87519194597698,218.25740313138598
314,images/889.jpg,11.3304556339113,16.796665638360697,23.199566390250602,33.8721407284612,69.5909328987276,107.66851330168501,123.383278952143,134.183967238583,143.408202856924
316,images/1472.jpg,10.6683589968517,15.433876234941302,21.556424636705998,30.582521772291102,55.9465411947031,85.9391337913018,102.852183030492,118.605212286867,135.046565055395
318,images/2165.jpg,12.038244762025302,17.065697379735,23.0389362082854,31.7092178380899,57.7661686025849,98.7184460417446,118.510804008035,130.675683321822,141.186140238507
320,images/1006.jpg,8.44605718587417,11.6105986574263,15.589563068857501,22.3717831841637,46.8044056052361,87.3656266136406,107.463045956762,123.046733349322,137.347441346467
322,images/13_2.JPG,13.345256297349401,21.5386549343478,31.960518426881197,48.376359170412904,108.333250248792,200.86931527929403,238.428862298607,263.498222687725,286.59111450195
324,images/2705.jpg,8.17816069338591,11.0256182830758,14.4785451528046,19.7729823764665,38.449340813499205,69.9496610696782,84.1560517678246,95.7766155924997,108.15502452119101
326,images/IMG_0207.JPG,18.5173246951388,27.069636818034898,36.594691750242504,50.4099048278497,91.0004431931698,167.16212379581899,215.768142634886,261.622657439325,318.429855482513
328,images/356.jpg,10.2491671741694,15.3013397045232,22.286192839772898,33.6007426562829,71.3644652785318,115.74200330051399,129.570202829629,138.091652875067,145.352236562994
330,images/seriesC2_endrun_20.JPG,11.6626777868858,18.0535189790147,26.371401296237,40.306506585608204,93.37161141725589,176.03880581608,213.94788309681198,243.263173388056,274.44166020745604
