"files","P5","P10","P16","P25","P50","P75","P84","P90","P95"
"images/10_2.JPG",28.5776474097578,34.2490887634713,36.1989479264053,59.9533431142879,93.160025792576,156.189693122817,160.958104855082,192.307459054731,193.177053518516
"images/1001.jpg",172.953094835196,187.461193436466,199.07612931362,204.847473142031,222.401487733207,226.453825526312,238.2931498803,251.009050188428,251.961391525545
"images/1002.jpg",145.504077587282,163.863720590424,166.621610773222,181.473949411192,185.845008196419,196.568504863682,212.80471065836,261.167249884759,271.137818264134
"images/1005.jpg",63.6680722276876,76.0012812229411,76.7607910968779,95.9017729246157,100.387154937191,107.415637753394,117.81553493723,128.23193543358,151.057812377471
"images/1006.jpg",76.6704992673493,87.5842827711825,111.183613966795,117.272658794099,123.13130859467,137.806657416832,146.760363450934,152.143931663726,157.704929381124
"images/1013.jpg",64.1028684119991,80.2195765998775,92.2648038447173,92.318512702422,108.190641731817,117.539709730849,130.550423252892,142.175793057857,152.064594076633
"images/1041.jpg",73.0560749042357,87.7905983386448,97.5169341398406,110.608730164206,118.353585484971,123.576134723663,137.509613865103,155.949237478739,164.914855476952
"images/1047.jpg",118.123510398679,125.094042973792,140.941546295986,147.398533205383,159.405193142234,165.991193735142,174.823957291875,191.283086798485,205.087108248236
"images/1067.jpg",64.5966001626583,89.1772706044378,91.9417364374567,103.767503374794,130.815180421837,131.84326715213,140.241389484016,149.853135277329,163.41670206062
"images/1073.jpg",147.009763651827,149.439805494135,167.904971592647,171.254317893748,195.770348247443,197.113450500697,209.158397900276,216.153457383316,227.56716799213
"images/1074.jpg",80.4126626631423,88.5240726695691,99.3074102713614,112.234510446242,120.490515827626,144.229026600428,155.687136748993,160.191205029863,179.159976349884
"images/1085.jpg",178.494828635153,186.083939223046,195.007159109341,216.961529569681,218.873779293016,228.189633970629,249.117649011596,254.917786199589,289.227589091274
"images/1087.jpg",140.72582473878,162.82095610964,166.64324560281,177.197173856215,182.447548615661,189.76738012496,207.332586738592,236.163135521423,244.811228807535
"images/1088.jpg",147.195575981168,159.474191091601,171.880108215398,187.483335054668,195.338682310768,199.770406236255,218.242071143448,221.870679729203,227.683052620946
"images/1090.jpg",81.9130074961606,96.6953941669751,101.436221719227,121.786990896526,125.886113370801,133.804097307559,160.013772577701,163.098217599112,167.888439274956
"images/11_2.JPG",198.285329841491,222.447333879912,261.593285231763,323.174327478674,382.984776702442,436.579903592581,439.315879552088,446.631054152209,496.900062370554
"images/1172_2.jpg",183.811689871757,194.854342800753,202.09868071208,209.763409490529,222.692630393427,230.375573402534,245.346635139051,254.445716038809,260.146173052138
"images/1172.jpg",111.066816941447,122.018460140365,142.052890240205,143.743832735152,159.333995074314,171.54264085637,179.394773000606,190.803559842359,207.779951921981
"images/1292.jpg",190.086853155911,200.511638384288,213.166578790951,219.897740255406,236.653750578447,244.401587780467,249.944582410397,271.994250689908,283.372412665448
"images/13_2.JPG",165.738225339732,262.761686456248,267.844107855042,313.815631775258,371.966767908217,432.797168753216,482.205531350708,492.990507891431,498.723032391448
"images/1409.jpg",186.864912599379,196.985051770328,207.724428620635,222.968492923313,231.655449120461,234.290042383647,256.613927986027,259.878929838288,283.455367486121
"images/14091.jpg",111.221417034375,124.477473161543,130.497615730739,141.225071946365,156.519931458521,167.580462043494,170.350961915235,183.646434443427,195.774516147879
"images/1422.jpg",107.412463114691,116.009154574609,132.066895071443,134.892432872391,152.806366885678,169.902552817279,172.204759213558,194.484510962022,201.021136130774
"images/1434.jpg",136.00848908617,154.439373619536,158.555217640019,167.53091131406,175.967589673197,190.088160805194,205.010028932393,213.928876261797,260.159923035809
"images/1435.jpg",168.24342035989,180.569525762842,198.377630641903,199.446690595552,213.114549115926,230.559074378015,233.093301640205,242.884550684308,278.505577551546
"images/14351.jpg",162.846739792007,176.083291448394,184.975998942178,197.801705592783,198.44509967234,224.556249412141,225.790291348288,243.159311316385,277.041848997122
"images/1442.jpg",159.294124914664,174.954803478054,187.747525995591,196.609705541164,210.256714489826,210.547073845553,220.480633420239,233.372411400676,260.569134549678
"images/1448.jpg",72.0423949768186,87.997119577088,109.032115284344,110.192180151211,121.453139333271,133.116171742564,136.610911341609,167.017645782551,182.945349836667
"images/14481.jpg",142.836934140027,152.457673735498,164.751007913397,192.772318077953,202.139210158277,209.04647739754,226.716577859702,235.834238559205,256.558533407083
"images/1450.jpg",108.416586562375,113.372379915682,127.050405625893,141.214967984191,141.445765102234,153.053141498688,164.918495590139,180.548003473486,198.774465728219
"images/1455.jpg",185.205501805554,199.665487897262,214.352141199114,219.292535455367,227.07218671204,236.909172579309,264.497764644,270.434942523326,295.956118414031
"images/1457.jpg",111.623101021207,118.917595930457,131.086001622686,150.651781565115,159.376541704947,171.306992076205,182.545365016226,201.232363346281,222.285515798743
"images/1459.jpg",121.752213176846,132.390364347301,142.283581788664,150.06720032863,163.637052814374,167.376675735285,179.412884623598,205.99387059002,213.878741686651
"images/14591.jpg",115.071034420381,127.699751427052,133.588551016465,153.512532683416,156.861162769929,165.758178527765,184.359871359497,193.286372999007,209.581422728498
"images/1463.jpg",157.03729166994,171.70727788048,173.509842148781,185.147691953223,202.904645994233,213.82829065308,235.0476529408,235.509447926193,246.657716475626
"images/1465.jpg",51.4781589324172,61.846838257844,89.9806691920339,96.5579347211306,97.1587548476794,121.587897043367,136.195152789579,137.758919604077,145.375980985907
"images/1467.jpg",75.2459635272503,93.4842567405963,95.8576620279402,105.632108940961,121.434568974389,121.616122115188,139.640927791526,143.501568033872,183.075218730208
"images/1472.jpg",155.733090021488,158.358143367141,178.278161290687,189.092767943437,189.318378165344,201.493448481714,216.307346354744,228.902716786342,236.556575924848
"images/152.jpg",84.62634,99.7308,113.6733,129.74324,149.45496,170.98193,192.97598,217.38454,264.21292
"images/1552.jpg",71.0081169643298,86.129053366467,94.0891862442822,115.372797547856,122.244293441267,130.584156506396,138.778819636568,159.289374877485,161.921418807466
"images/15521.jpg",144.585322167775,158.634325967692,170.656731672975,187.521487550689,187.733416873529,203.881131525819,204.513998001958,220.444526974221,238.82858833361
"images/156.jpg",40.781635542457,52.7358936685972,67.582010434272,78.2184185724034,91.5038854699064,119.841688259583,126.48385786136,172.673529571531,195.236862862761
"images/1571.jpg",133.432131606694,141.504084077007,158.571195497917,175.211571781235,181.139381335398,193.225535170619,198.112514340282,211.156472020227,221.768448443886
"images/1590.jpg",105.425473931066,115.667427133956,132.187183990484,138.330644029455,153.52514227619,160.649730213468,165.917292919817,182.588139311703,197.413165536701
"images/1591.jpg",88.3469835702404,107.008958719729,111.363867305653,116.456724780926,141.253083816246,153.793807537423,154.530095542161,160.688489582852,188.910529275784
"images/1595.jpg",134.515695627439,150.572726236077,154.511098162631,167.25961513979,173.152414162144,194.179606632242,196.441696073935,223.650943790692,228.910500672395
"images/15951.jpg",146.524230711713,152.94438707282,169.703663776467,170.960212715336,189.323882314481,193.156420675879,206.991942400374,229.834349044011,243.56187605423
"images/15952.jpg",116.992993215233,128.108604847135,137.487464969436,153.479270326072,169.263814420935,169.725498198224,179.573622543792,192.613464436941,226.971136141207
"images/15953.jpg",63.370480329859,84.6488790239625,85.6060705369767,102.818828580738,113.816139556463,134.014368511728,138.61401145418,152.354397863436,154.730937309279
"images/15954.jpg",104.90827791581,109.258453924491,122.314185641119,141.205031590167,141.603945165179,151.61770464211,173.048918039333,180.837111055131,193.059308810224
"images/16.JPG",160.574108333327,182.283739717857,223.192814478154,262.919901040683,361.521459782119,452.970958073042,513.493152266861,668.996110191696,675.48917578284
"images/160.jpg",79.18316,93.24854,106.828735,123.51735,141.86461,163.98065,186.42676,211.89998,260.00696
"images/1611.jpg",186.049568398576,203.985772482494,217.264304502651,217.627369570503,225.904566424556,234.613289572422,244.762572250229,277.985167936185,287.433888342416
"images/16111.jpg",90.5516055609165,101.749826400929,109.953866537286,130.36942295197,139.14940144115,148.303477132673,163.519195564518,167.219339208758,193.912556614914
"images/16111.jpg",92.972,109.45145,125.15046,145.63094,168.19724,194.5922,221.5181,252.32782,310.3918
"images/16112.jpg",165.95575715341,178.51035028,189.303246387038,203.665279684155,208.128903012749,224.255499483133,245.892059460056,251.712591938878,261.594770177469
"images/1613.jpg",85.2852315265954,92.4387849974685,108.008783430811,115.670059700207,129.893768687925,142.95596187041,144.981461583066,157.324997167674,167.648875530289
"images/166.jpg",79.977234,93.852875,106.57122,121.40435,138.68831,159.0411,178.38507,199.96442,243.64902
"images/17_1.JPG",23.6834921125888,38.4226814138533,50.991680404368,61.2120099843769,62.3389176566702,119.484484532593,136.698858121338,158.196841022609,368.218270727418
"images/171.jpg",72.3453,84.242065,95.48505,111.912766,128.3501,146.62912,166.12071,187.51959,229.52684
"images/186.jpg",150.450426028568,166.187948508299,175.664416157673,180.754698065665,201.337836758728,202.599242249111,211.633698011165,221.613604360037,233.262932544934
"images/186.jpg",75.92051,90.13478,103.13661,118.40132,137.36456,159.28381,180.71114,206.12784,254.4022
"images/1976.jpg",162.821516692147,170.753530890429,184.889767235615,191.460024958508,201.276354017941,219.289824889166,221.750139086558,244.512195392722,259.543304341801
"images/2_0.JPG",57.7418540964686,80.7641954987492,93.9837444668525,95.9705065475254,126.645960416177,153.429985952942,169.522507163192,176.982367129583,233.378113085214
"images/2_1.JPG",97.74739,114.90263,131.04959,151.98889,175.34654,202.00314,229.5103,261.82565,321.60117
"images/2_36.JPG",66.7959189293684,79.7855906151942,105.803450598154,106.362399050374,124.032424179366,125.984057236575,146.106880233448,157.222956156904,168.63595795339
"images/2_8.JPG",85.2104821060005,90.568953834388,97.01909943875,126.040225006388,145.202510085783,150.554357461701,172.92223850193,200.894791657757,209.020672381372
"images/20151002_SJENN3_edit_0.05res.jpg",16.4425329944336,19.2773230308266,27.7644328042146,37.6354656901446,44.343217889392,59.0505499324962,76.0577764039971,78.5907842536741,88.6396230204585
"images/2088.jpg",56.6213037143201,66.4180582093181,74.1609636298154,86.1290279518753,109.237706280648,112.011205421289,113.06548839281,128.28644010647,134.36822898442
"images/2106.jpg",137.86983180062,150.184928173414,171.083414557357,174.822607455681,176.56999504303,191.732593335114,202.914638527153,221.303848810271,231.501939206769
"images/2154.jpg",86.0380960051734,104.54792331625,111.49748834971,118.280781602004,132.251007885194,136.227973105622,145.581787354371,163.084955907347,179.55495730331
"images/2160.jpg",103.637310208279,114.743249433839,129.220304908016,134.914993922739,152.216474727824,166.868820985477,170.285053125717,183.064851689044,202.532436930634
"images/2165.jpg",156.893707074086,172.312988187555,176.125091841119,184.557760592301,196.22327847459,212.721485930649,215.060947671493,229.496139001532,252.701487983536
"images/2185.jpg",164.328890599787,173.662731416753,181.69515871126,193.84411739548,214.581689939766,215.803614311089,229.444121454597,231.805574920934,257.639931746776
"images/2189.jpg",120.067146679638,131.541644638872,144.6870363708,160.852302897923,169.490200580571,178.631699901058,180.157989699795,200.37912841248,224.803182448568
"images/2204.jpg",175.637288607457,186.344217434406,197.396035012251,208.719032444509,230.459537016059,231.439515591414,241.645958126554,269.198884238006,273.504308522384
"images/2207.jpg",133.330420900881,138.637533832917,155.129967232938,161.573219599042,168.892855823344,189.267456177782,192.934458718455,210.789833292708,223.54608792869
"images/225.jpg",71.34365,84.434715,96.49308,110.422516,127.20697,146.35431,165.88892,187.7812,230.13176
"images/226.jpg",79.97827,95.08796,108.86889,126.35462,146.58022,170.56145,193.51698,221.8038,273.4491
"images/228.jpg",28.7960558821491,38.4584040787997,43.6867826971192,57.9624200489284,62.3725595633357,76.5807066540685,92.1727896017498,140.97447209193,152.415814954722
"images/229.jpg",43.5020187626342,45.7963214808029,59.8841732824332,67.5934579894336,72.6077050701491,98.7873502547114,109.331215422424,132.327592758739,199.557440558189
"images/2295.jpg",133.322995427366,139.513374776465,150.169066661804,154.717596290702,185.471282891273,185.558272566608,197.371700440925,207.076326274994,263.2592659184
"images/2296.jpg",112.136340966317,125.530433649259,126.154786721552,142.223733202579,146.0963157074,159.402541551751,177.888924753022,181.688004621879,200.681288119763
"images/2298.jpg",152.519990197768,162.401334202998,174.279659577789,187.773101869777,196.192325855075,212.562159258275,226.49328592519,231.067014578151,250.585247854973
"images/2302.jpg",61.9335725293602,74.0945985730542,83.1687906522883,90.9937660779601,104.812472318763,111.377458389468,129.488463798966,134.245618833181,149.155326924985
"images/2323.jpg",97.6192928582614,101.082558720936,119.713394334308,121.634226639896,132.71192713734,148.081809017622,173.15646875996,188.854584080329,190.163309573349
"images/2325.jpg",182.562204576351,201.249560765915,202.283723958081,219.761557366107,228.272670641088,248.962981227407,249.03832140282,258.410460023468,296.737920172723
"images/2326.jpg",112.093836684668,125.118789524958,138.188165555154,146.170432192049,166.518482052736,166.667683806575,176.410286900486,184.53119270423,211.831211589913
"images/2327.jpg",160.552988239055,163.792123719699,175.464427443352,180.355657931029,208.238259702317,211.377977842356,214.830253445765,227.250947057565,240.173664211087
"images/2328.jpg",57.6499181535859,61.5387498538539,79.802826120858,94.68622297005,95.7164532009743,114.220946852964,115.551536006754,122.541744758796,143.790867028683
"images/2333.jpg",135.534886635414,148.799439264879,159.946796660524,170.016506682932,175.494838414145,186.937498835157,197.786865072332,221.544815534004,227.166774593833
"images/2334.jpg",58.0372202464395,74.0894244262323,75.1842190594765,88.6292575053547,107.643978028108,108.218589284139,119.077055196404,129.968107758172,177.727309900122
"images/2340.jpg",84.0438543258106,104.369892369939,106.832971836799,113.975291975803,122.744970504125,133.388107288736,155.910088386109,172.122656505815,192.429219543042
"images/2345.jpg",169.692759060919,178.602189258546,190.75787937781,206.882319558931,207.868093966995,225.577250579639,244.019592401162,246.395502722778,251.820455364122
"images/2346.jpg",178.575644250939,181.697681267971,199.978161867621,200.956984792043,210.10554469837,225.14395117937,242.136446610846,243.474491854435,254.013740786444
"images/2349.jpg",182.435970933547,190.967189313863,205.254629937832,211.672685093786,221.657490253745,242.616791258588,248.39018081625,255.345695195882,267.870105882426
"images/255.jpg",97.1216398291433,105.643805030723,117.698394513656,127.267858438966,135.685215000593,145.239790647362,176.574939722143,177.434048027572,196.023125898384
"images/258.jpg",121.171340849706,128.56281184304,141.574620247716,160.440221106349,162.370825036041,183.067374436674,194.34561367855,211.348686803163,219.673839270048
"images/264.jpg",117.227172223196,128.885850668428,141.5417762215,153.157359214955,167.312572995551,193.797245473028,194.654883269839,199.880107482729,209.969775155816
"images/267.jpg",101.397712500104,121.292326337312,121.333511501324,135.389059765494,142.725864352568,154.704973811642,159.471390625393,174.406755334661,199.558508870304
"images/269.jpg",88.7800618066858,94.4994317452151,104.224249034677,118.834759862482,128.134870424342,149.406406612825,154.383216381967,167.376019499853,170.706041182902
"images/2695.jpg",91.8375198640718,104.483085457063,107.778837105854,128.580679921621,129.638607850482,136.05600760859,155.863491171096,163.399730626501,220.554457334033
"images/2696.jpg",135.267677964514,148.014373577532,158.973236660025,172.792467518943,181.49205945668,200.265794259981,210.935052730964,214.324120822859,216.33079610869
"images/2697.jpg",147.755060897734,166.414138982355,179.926594903068,180.655254446195,197.51304646971,223.086451702287,223.627503720966,235.611097300661,241.784875635766
"images/2698.jpg",59.8294771900238,75.9467564399051,81.1596638948298,90.3910567734832,99.2126147980676,113.405984827191,119.933786986386,134.074679916636,150.979579540095
"images/2699.jpg",165.27962957879,166.542920885179,179.346608146978,195.58831505405,199.192263980665,223.000167603679,227.798661003834,228.186393653271,255.716038178643
"images/2701.jpg",131.236804485654,140.440092924286,153.296653495834,165.366005359528,181.063700882003,187.483507785439,211.130942814722,214.929233919591,215.526072571557
"images/2704.jpg",172.487736327459,190.520456349122,196.098245464427,212.348798767241,223.743774634179,232.116632186331,236.830455993468,249.61415007227,297.235380884398
"images/2705.jpg",171.582333306227,185.945395439154,197.233153497362,202.394395341568,224.154662680796,241.047068498156,245.625631288611,253.139374158966,263.327592273351
"images/2706.jpg",131.583617187079,145.700543106626,156.137894229074,160.386006836207,188.131899377909,193.536019399973,199.468495240835,201.147498498006,221.511469144757
"images/2710.jpg",66.6317925357141,74.9359894159327,98.0945988031755,100.869702453066,113.535934506935,119.000231692233,135.679085803805,142.014745727017,146.996617438565
"images/2712.jpg",92.9565989650651,97.0898409472521,109.321797144492,120.465475855256,130.119958996734,143.262697860016,161.125327985219,169.523882419891,171.3600687126
"images/2713.jpg",78.8572699951912,93.0726470033822,99.3580403367806,109.02374237955,121.780846692331,142.611801930144,149.489567420699,161.432352999495,170.563434045287
"images/2720.jpg",125.406477314762,140.860276515492,145.850139418125,157.142599573714,167.258196850494,173.673340295138,194.090670636366,205.341763979848,211.758982760034
"images/2721.jpg",79.5151999546919,92.5664459092188,105.737123591548,109.58257856613,120.152293469499,134.071926528465,146.431591250818,154.52630764623,156.909843800006
"images/2729.jpg",178.83894161492,187.0249561773,197.63950498826,206.432698723444,222.018691442606,229.138405165834,246.297034718384,248.525240849771,258.540769228445
"images/2738.jpg",193.267998416921,212.970672850987,226.050572228766,228.521788354526,242.475744014473,251.939027628361,265.867240088547,269.065340040803,293.225246330828
"images/2741.jpg",146.200327983468,155.740943293768,174.426260429048,179.275744539785,197.141803727568,198.747866284521,214.160882825959,217.74564134294,222.473618979152
"images/2742.jpg",78.878414645674,90.8032143377176,97.2260998239745,106.256070735447,117.580692363312,137.850386733964,139.614829286371,157.085595819712,159.541897032625
"images/2744.jpg",141.478128727102,154.663164257222,165.743635851521,170.84038414405,201.223934252076,201.929802683502,210.41276630128,243.885919788226,244.411787793865
"images/2747.jpg",165.185098528295,174.859742480608,187.555634382178,201.866159135548,202.358499980821,221.637149381209,236.482650270859,253.141835678424,267.01238709364
"images/275.jpg",197.577677234826,202.908777048766,212.574154065183,233.605978871178,249.40840174038,255.22703113859,270.259466555797,275.766795475049,290.342197826357
"images/2750.jpg",77.753427346885,81.7167133582954,106.662986365617,121.862807498221,131.310490598985,135.586103276143,146.169577801661,150.006987547193,187.985880245862
"images/2751.jpg",150.164235550055,161.239952542665,170.139967109987,185.930715844137,196.003528621692,203.369779207491,211.174286779689,228.908599264986,256.454743470844
"images/278.jpg",195.879885106966,200.435796002689,220.75492710447,226.329378300944,238.011504079071,255.095940629635,260.280073365179,261.76220725719,290.714238713038
"images/279.jpg",133.882507923961,147.664061502427,163.042641330111,167.529405098201,173.732772101685,190.745484293903,204.177377542117,214.548473341504,247.999462236914
"images/280.jpg",121.695855098867,124.650799222144,139.030615832222,140.074303156536,170.403023967179,171.9713663607,181.658750890109,188.372365610312,217.822921495551
"images/289.jpg",82.8170296203611,91.1891512340891,101.974398953198,115.566762189831,124.228031412197,143.228665086096,144.043399438582,155.621892391377,165.482939592537
"images/3_35.JPG",102.913720131261,120.685862072623,146.239244474754,147.032039923309,162.389919983152,174.160717063316,209.806470308858,316.700855572017,361.291024735595
"images/312.jpg",168.11058823442,177.87983849075,186.614180317142,202.904489975643,212.147340175008,226.47997285739,245.241019941998,256.878118562698,263.162799818657
"images/329.jpg",156.777998089182,171.039312524925,178.910559946687,185.798694006593,204.031473621355,226.767763977421,230.023969440257,240.830071070415,240.902150269627
"images/330.jpg",124.636809327009,134.542906460194,145.417574343993,154.238109554706,173.956659398678,186.339406197845,190.788986014744,195.892587317801,222.590663996673
"images/344.jpg",101.022821778586,113.948738035272,121.827756281688,131.278788864482,141.729663639948,153.92521486412,160.830538986618,173.397748395407,181.515234354198
"images/348.jpg",110.076397908507,116.560617237631,136.495597409334,143.862376777343,150.604080592003,168.180107222668,186.195620198013,189.083444302588,219.44421923018
"images/356.jpg",97.2314882546598,108.424761538201,127.770049351015,131.930347649572,156.299928058542,158.810663412364,165.060737426863,175.447727642042,194.976468755994
"images/363.jpg",98.1338350517972,110.014674695593,114.109520866453,128.05001481361,133.422713932896,153.90927408324,167.111809031124,168.271121905323,213.133807973733
"images/378.jpg",176.480016424513,184.359974397511,202.752010201681,207.451413042472,225.475408195548,235.75831175161,235.817286094705,248.400581757342,263.018401183308
