,files,mm_pixel,d1,d5,d10,d16,d25,d50,d75,d84,d90,d95,p5,p10,p16,p25,p50,p75,p84,p90,p95
52,images\mattole_images\MB_201907_18\DSCN3246b.JPG,0.046901098901099,167.727272727273,222.18093699515302,261.19929453262796,287.654320987654,327.336860670194,644.104234527687,1282.1829105474,1592.87043664996,1846.2705798138898,2208.8291746641103,10.4205300999485,12.250533945772,13.4913037579704,15.352458476268001,30.209196406199602,60.13578749688249,74.7073738859564,86.5921190620405,103.596515576554
54,images\mattole_images\MB_201907_19\DSCN3272a.JPG,0.043551020408163,183.029612756264,246.810933940775,279.37576499387995,316.09547123622997,380.262390670554,644.823170731707,1251.70263788969,1953.0254777070102,2382.27628149435,2729.80017376195,10.7488680210125,12.1670996427947,13.766280318737,16.5608151365503,28.082707068193102,54.5129271276857,85.0562524372808,103.750562953244,118.885583077714
56,images\mattole_images\MB_201907_19\DSCN3272c.JPG,0.043551020408163,183.029612756264,246.810933940775,279.37576499387995,316.09547123622997,380.262390670554,644.823170731707,1251.70263788969,1953.0254777070102,2382.27628149435,2729.80017376195,10.7488680210125,12.1670996427947,13.766280318737,16.5608151365503,28.082707068193102,54.5129271276857,85.0562524372808,103.750562953244,118.885583077714
58,images\mattole_images\MB_201907_20\DSCN3290b.JPG,0.04268,145.976744186047,193.672275054865,219.275786393563,250.0,273.980815347722,340.59419131361597,586.826923076923,818.402555910543,1010.2074688796699,1499.3939393939402,8.26593269934164,9.35869056327727,10.67,11.693501199040801,14.5365600852651,25.045773076923105,34.929421086262,43.11565477178429,63.994133333333394
60,images\mattole_images\MB_201907_21\DSCN3301a.JPG,0.094844444444445,184.136363636364,247.77272727272702,276.485013623978,309.182561307902,369.17866215071996,1033.71573604061,1582.3427606585099,1806.4879696074302,1955.9181089067101,2341.7989417989397,23.499866666666602,26.2230675143808,29.324248259158303,35.0145451124283,98.04219469825159,150.076420055345,171.33534787298902,185.50796641808498,222.106619635508
62,images\mattole_images\MB_201907_21\DSCN3301c.JPG,0.094844444444445,184.136363636364,247.77272727272702,276.485013623978,309.182561307902,369.17866215071996,1033.71573604061,1582.3427606585099,1806.4879696074302,1955.9181089067101,2341.7989417989397,23.499866666666602,26.2230675143808,29.324248259158303,35.0145451124283,98.04219469825159,150.076420055345,171.33534787298902,185.50796641808498,222.106619635508
64,images\mattole_images\MB_201907_22\DSCN3316b.JPG,0.059692307692307996,180.614035087719,229.73684210526298,267.84762919552503,299.813532232285,347.762386787427,714.210526315789,1464.68099395567,1821.2961719274697,2120.64777327935,2525.5060728744897,13.7135222672065,15.9884430965944,17.8965616163272,20.758739395926398,42.632874493927105,87.4301885622769,108.71737149351699,126.586359389598,150.753285580816
66,images\mattole_images\MB_201907_23\DSCN3338a.JPG,0.04877714285714299,136.431870669746,181.581450653983,195.45382481173198,212.100673801031,237.070947284978,288.787185354691,336.460717009916,379.71845672575597,473.566214807091,732.7450980392149,8.85702435875657,9.53367913481683,10.3456648660891,11.563643462997598,14.086213795358,16.411592459409402,18.521581409206,23.0992069119619,35.7412123249299
68,images\mattole_images\MB_201907_23\DSCN3338c.JPG,0.04877714285714299,136.431870669746,181.581450653983,195.45382481173198,212.100673801031,237.070947284978,288.787185354691,336.460717009916,379.71845672575597,473.566214807091,732.7450980392149,8.85702435875657,9.53367913481683,10.3456648660891,11.563643462997598,14.086213795358,16.411592459409402,18.521581409206,23.0992069119619,35.7412123249299
70,images\mattole_images\MB_201907_24\DSCN3350b.JPG,0.050211764705882005,163.941605839416,207.155172413793,244.87068965517201,263.57489155396803,286.539933656545,351.120045950603,637.389830508475,864.750542299349,1129.31354359926,1559.49709864604,10.401626774847902,12.2953894523326,13.234560437086301,14.3876757276016,17.6303571307903,32.0044681954138,43.4206507592191,56.704825930372294,78.3051013767212
72,images\mattole_images\MB_201907_25\DSCN3371a.JPG,0.071133333333333,135.065359477124,183.802969938428,196.479536399855,211.691416153568,234.509235784136,285.059391239792,331.458797327394,348.16258351893094,473.805601317957,847.314487632509,13.0745179282868,13.976244355909701,15.0583160690571,16.6814236387782,20.2772246968572,23.5777691165553,24.765965107646604,33.7033717737507,60.27230388692579
74,images\mattole_images\MB_201907_25\DSCN3371c.JPG,0.071133333333333,135.065359477124,183.802969938428,196.479536399855,211.691416153568,234.509235784136,285.059391239792,331.458797327394,348.16258351893094,473.805601317957,847.314487632509,13.0745179282868,13.976244355909701,15.0583160690571,16.6814236387782,20.2772246968572,23.5777691165553,24.765965107646604,33.7033717737507,60.27230388692579
76,images\mattole_images\MB_201907_26\DSCN3391b.JPG,0.044000000000000004,134.28125,180.036420395421,198.24661810613898,220.09885535900102,251.43531976744202,296.856831395349,342.278343023256,437.102689486552,636.979695431472,1021.06164383562,7.92160249739852,8.72285119667012,9.684349635796039,11.063154069767402,13.0617005813954,15.0602470930233,19.2325183374083,28.027106598984798,44.9267123287673
78,images\mattole_images\MB_201907_27\DSCN3441a.JPG,0.058868965517240995,1429.42236024845,1576.0062111801199,1759.2360248447199,1979.11180124224,2196.79019550627,2780.39101254742,3570.65390749601,3857.7352472089296,4222.38267148014,4944.4043321299605,92.77785530092069,103.56440488327299,116.50826438209499,129.322766267873,163.67874264210198,210.200701754386,227.100883242589,248.567299887962,291.07196813145697
80,images\mattole_images\MB_201907_27\DSCN3441c.JPG,0.058868965517240995,1429.42236024845,1576.0062111801199,1759.2360248447199,1979.11180124224,2196.79019550627,2780.39101254742,3570.65390749601,3857.7352472089296,4222.38267148014,4944.4043321299605,92.77785530092069,103.56440488327299,116.50826438209499,129.322766267873,163.67874264210198,210.200701754386,227.100883242589,248.567299887962,291.07196813145697
82,images\mattole_images\MB_201907_28\DSCN3495b.JPG,0.06939837398374,65.0,173.66906474820098,1422.86912751678,1541.6610738255,1719.84899328859,2263.0303030303,2987.9120879120896,3581.31868131868,3976.92307692308,4910.64871481028,12.052350704802,98.7448038413271,106.988771757516,119.3547236318,157.050623306233,207.35624050746003,248.53769320110803,275.991994996873,340.791036013175
84,images\mattole_images\MB_201907_29\DSCN3521a.JPG,0.054025316455696,124.18604651162799,450.58823529411796,908.0042016806719,1069.15477084899,1207.77235161533,1706.37325433771,5204.09956076135,6590.626764539809,7403.72670807453,8373.54085603112,24.343172002978395,49.0552143389001,57.761424835234,65.2502835024586,92.187355057131,281.153125637082,356.060696595644,399.988678355216,452.383194601783
86,images\mattole_images\MB_201907_29\DSCN3521c.JPG,0.054025316455696,124.18604651162799,450.58823529411796,908.0042016806719,1069.15477084899,1207.77235161533,1706.37325433771,5204.09956076135,6590.626764539809,7403.72670807453,8373.54085603112,24.343172002978395,49.0552143389001,57.761424835234,65.2502835024586,92.187355057131,281.153125637082,356.060696595644,399.988678355216,452.383194601783
88,images\mattole_images\MB_201907_30\DSCN3550b.JPG,0.074877192982456,1736.9879518072303,2393.95770392749,2949.31714719272,3495.59939301973,4256.8909512761,6355.191256830601,9650.596163815451,11143.5977190254,13486.868686868702,15507.070707070701,179.25283298881598,220.836589196816,261.740670340495,318.744045263972,475.858882178123,722.6095513537599,834.4013169263229,1009.85886939571,1161.12592592593
